================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t= 918.6s | pag=968 | files=3416 | data=265 | cola=  28 | prio=70 | https://www.att.gob.bo/index.php/en/resultados-del-segundo-simulacro-del-apagon-analogico-reflejan-avance-gradual-hacia-la-television
[ATT] t= 919.5s | pag=969 | files=3416 | data=265 | cola=  27 | prio=70 | https://www.att.gob.bo/index.php/en/att-socializa-ajuste-provisional-de-tarifas-aereas-y-fortalece-el-dialogo-con-los-sectores-del-pais
[ATT] t= 920.6s | pag=970 | files=3416 | data=265 | cola=  26 | prio=70 | https://www.att.gob.bo/en/resultados-del-segundo-simulacro-del-apagon-analogico-reflejan-avance-gradual-hacia-la-television
[ATT] t= 921.5s | pag=971 | files=3416 | data=265 | cola=  25 | prio=70 | https://www.att.gob.bo/en/att-socializa-ajuste-provisional-de-tarifas-aereas-y-fortalece-el-dialogo-con-los-sectores-del-pais
[ATT] t= 922.3s | pag=972 | files=3416 | data=265 | cola=  24 | prio=70 | https://www.att.gob.bo/en/bolivia-iniciara-el-apagon-analogico-de-la-television-en-mayo-de-2026
[ATT] t= 923.4s | pag=973 | files=3416 | data=265 | cola=  23 | prio=70 | https://www.att.gob.bo/index.php/es/node/1078
[ATT] t= 924.1s | pag=974 | files=3416 | data=265 | cola=  22 | prio=70 | https://www.att.gob.bo/es/node/1078
[ATT] t= 924.7s | pag=975 | files=3416 | data=265 | cola=  21 | prio=70 | https://www.att.gob.bo/denuncia
[ATT] t= 925.5s | pag=976 | files=3416 | data=265 | cola=  21 | prio=50 | https://www.att.gob.bo/en/image-captcha-refresh/webform_submission_formulario_de_denuncias_node_892_add_form
[ATT] t= 926.3s | pag=976 | files=3417 | data=265 | cola=  20 | prio=70 | https://www.att.gob.bo/reclamo
[ATT] t= 927.5s | pag=977 | files=3417 | data=265 | cola=  20 | prio=50 | https://www.att.gob.bo/en/image-captcha-refresh/webform_submission_formulario_de_reclamos_node_893_add_form
[ATT] t= 928.0s | pag=977 | files=3418 | data=265 | cola=  19 | prio=70 | https://www.att.gob.bo/sugerencia
[ATT] t= 929.1s | pag=978 | files=3418 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/en/image-captcha-refresh/webform_submission_formulario_de_sugerencias_node_894_add_form
[ATT] t= 929.9s | pag=978 | files=3419 | data=265 | cola=  18 | prio=70 | https://www.att.gob.bo/en/socializacion-del-decreto-supremo-ndeg-3152-de-television-digital-en-la-ciudad-de-cochabamba
[ATT] t= 931.0s | pag=979 | files=3419 | data=265 | cola=  17 | prio=70 | https://www.att.gob.bo/en/participacion-de-la-att-en-las-ferias-de-transparencia
[ATT] t= 931.9s | pag=980 | files=3419 | data=265 | cola=  16 | prio=70 | https://www.att.gob.bo/en/image-captcha-refresh/webform_submission_contactenos_node_890_add_form
[ATT] t= 932.8s | pag=980 | files=3420 | data=265 | cola=  15 | prio=70 | https://www.att.gob.bo/index.php/en/socializacion-del-decreto-supremo-ndeg-3152-de-television-digital-en-la-ciudad-de-cochabamba
[ATT] t= 934.3s | pag=981 | files=3420 | data=265 | cola=  14 | prio=70 | https://www.att.gob.bo/index.php/en/participacion-de-la-att-en-las-ferias-de-transparencia
[ATT] t= 935.1s | pag=982 | files=3420 | data=265 | cola=  13 | prio=70 | https://www.att.gob.bo/index.php/en/image-captcha-refresh/webform_submission_contactenos_node_890_add_form
[ATT] t= 935.7s | pag=982 | files=3421 | data=265 | cola=  12 | prio=80 | https://www.att.gob.bo/index.php/en?page=159
[ATT] t= 937.0s | pag=983 | files=3421 | data=265 | cola=  21 | prio=50 | https://www.att.gob.bo/index.php/en/node/710
[ATT] t= 938.1s | pag=984 | files=3421 | data=265 | cola=  20 | prio=50 | https://www.att.gob.bo/index.php/en/node/708
[ATT] t= 938.9s | pag=985 | files=3421 | data=265 | cola=  19 | prio=80 | https://www.att.gob.bo/index.php/en?page=158
[ATT] t= 939.9s | pag=986 | files=3421 | data=265 | cola=  20 | prio=50 | https://www.att.gob.bo/index.php/en/node/758
[ATT] t= 941.1s | pag=987 | files=3421 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/node/750
[ATT] t= 941.7s | pag=988 | files=3421 | data=265 | cola=  18 | prio=80 | https://www.att.gob.bo/index.php/en?page=151
[ATT] t= 942.6s | pag=989 | files=3421 | data=265 | cola=  23 | prio=10 | https://www.att.gob.bo/index.php/en/plan-operativo-saytam-coronavirus-detengamos-el-coronavirus-0
[ATT] t= 943.5s | pag=990 | files=3421 | data=265 | cola=  22 | prio=50 | https://www.att.gob.bo/index.php/en/2do-operativo-de-secuestro-de-radios-ilegales-2021
[ATT] t= 944.2s | pag=991 | files=3421 | data=265 | cola=  21 | prio=80 | https://www.att.gob.bo/index.php/en?page=152
[ATT] t= 944.9s | pag=992 | files=3421 | data=265 | cola=  22 | prio=50 | https://www.att.gob.bo/index.php/en/acceso-la-informacion-del-sistema-central-de-portabilidad-numerica-firma-de-convenios-att-y
[ATT] t= 945.3s | pag=993 | files=3421 | data=265 | cola=  21 | prio=50 | https://www.att.gob.bo/index.php/en/operativo-secuestro-de-radios-ilegales
[ATT] t= 946.0s | pag=994 | files=3421 | data=265 | cola=  20 | prio=80 | https://www.att.gob.bo/index.php/en?page=153
[ATT] t= 946.6s | pag=995 | files=3421 | data=265 | cola=  21 | prio=10 | https://www.att.gob.bo/index.php/en/plan-operativo-saytam-coronavirus-detengamos-el-coronavirus
[ATT] t= 947.7s | pag=996 | files=3421 | data=265 | cola=  20 | prio=50 | https://www.att.gob.bo/index.php/en/node/836
[ATT] t= 948.7s | pag=997 | files=3423 | data=265 | cola=  19 | prio=80 | https://www.att.gob.bo/index.php/en?page=154
[ATT] t= 949.2s | pag=998 | files=3423 | data=265 | cola=  20 | prio= 2 | https://www.att.gob.bo/index.php/en/plan-operativo-de-control-de-servicio-postal
[ATT] t= 950.0s | pag=999 | files=3423 | data=265 | cola=  20 | prio= 2 | http://www.att.gob.bo/operadorespostal
[ATT] t= 950.9s | pag=999 | files=3423 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/node/796
[ATT] t= 952.5s | pag=1000 | files=3425 | data=265 | cola=  18 | prio=80 | https://www.att.gob.bo/index.php/en?page=155
[ATT] t= 953.2s | pag=1001 | files=3425 | data=265 | cola=  19 | prio= 2 | https://www.att.gob.bo/index.php/en/node/793
[ATT] t= 954.3s | pag=1002 | files=3427 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/node/795
[ATT] t= 955.3s | pag=1003 | files=3429 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=156
[ATT] t= 955.8s | pag=1004 | files=3429 | data=265 | cola=  18 | prio= 2 | https://www.att.gob.bo/index.php/en/node/773
[ATT] t= 956.7s | pag=1005 | files=3431 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/node/775
[ATT] t= 957.5s | pag=1006 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=157
[ATT] t= 958.1s | pag=1007 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/node/762
[ATT] t= 958.8s | pag=1008 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/node/761
[ATT] t= 959.9s | pag=1009 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=150
[ATT] t= 960.9s | pag=1010 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/comunicado-mensaje-presidencial-2022
[ATT] t= 961.7s | pag=1011 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-facilita-la-obtencion-de-carnets-de-vacunacion-traves-de-puntos-de-informacion-viajemos-sin
[ATT] t= 962.4s | pag=1012 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=147
[ATT] t= 963.1s | pag=1013 | files=3433 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-es-galardonada-por-la-implementacion-de-la-firma-digital-al-100-y-por-innovaciones
[ATT] t= 964.0s | pag=1014 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/cuidando-al-peregrino-95-de-los-problemas-de-pasajeros-en-semana-santa-fueron-solucionados-en-el
[ATT] t= 965.2s | pag=1015 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=148
[ATT] t= 965.9s | pag=1016 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-implementa-el-operativo-de-semana-santa-cuidando-al-peregrino
[ATT] t= 966.9s | pag=1017 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-ds-4669-operadores-no-podran-consumir-el-credito-principal-de-los-usuarios-de-internet-movil
[ATT] t= 967.8s | pag=1018 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=149
[ATT] t= 968.2s | pag=1019 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-lanza-plan-para-prevenir-delitos-en-entornos-digitales-en-la-epoca-de-carnaval
[ATT] t= 969.0s | pag=1020 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-destaca-una-gestion-regulatoria-eficiente-como-resultado-de-la-renovacion-institucional-en
[ATT] t= 969.8s | pag=1021 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=146
[ATT] t= 970.4s | pag=1022 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-suma-esfuerzos-la-lucha-contra-el-contrabando-en-el-transporte-publico-terrestre
[ATT] t= 971.3s | pag=1023 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/devolviendo-la-voz-los-pueblos-la-att-entrega-resoluciones-las-radios-cordial-y-comercio
[ATT] t= 972.4s | pag=1024 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=143
[ATT] t= 973.3s | pag=1025 | files=3433 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-implementara-dos-metodos-para-controlar-el-cumplimiento-del-ds-4669
[ATT] t= 974.3s | pag=1026 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/att-realiza-operativo-para-controlar-las-tarifas-y-viajes-de-menores-durante-la-fiesta-de-urkupina
[ATT] t= 975.2s | pag=1027 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=144
[ATT] t= 975.8s | pag=1028 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/ds-4669-partir-del-martes-las-telefonicas-no-podran-consumir-el-credito-principal-para-el-uso-de
[ATT] t= 976.7s | pag=1029 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-anuncia-implementacion-de-herramientas-digitales-para-la-mejora-de-atencion-pasajeros-de-viru
[ATT] t= 977.4s | pag=1030 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=145
[ATT] t= 978.4s | pag=1031 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-instruye-terminales-de-buses-y-operadores-de-transporte-optimizar-sus-servicios-durante-las
[ATT] t= 979.0s | pag=1032 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/abrigate-con-la-att-una-campana-solidaria-para-donar-ropa-abrigadora-en-las-terminales-del-pais
[ATT] t= 979.4s | pag=1033 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=142
[ATT] t= 980.4s | pag=1034 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/mas-de-630-pasajeros-protegidos-como-resultado-del-operativo-de-la-att-durante-la-fiesta-de
[ATT] t= 981.2s | pag=1035 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-comprobo-que-el-decreto-supremo-4669-tiene-un-impacto-positivo-en-el-pais
[ATT] t= 982.0s | pag=1036 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=139
[ATT] t= 982.7s | pag=1037 | files=3433 | data=265 | cola=  19 | prio= 2 | https://www.att.gob.bo/index.php/en/supervisores-de-servicios-de-la-att-realizan-taller-nacional-para-fortalecer-la-atencion-usuarios
[ATT] t= 983.5s | pag=1038 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-entrego-una-resolucion-y-16-licencias-de-uso-de-frecuencia-al-canal-estatal-bolivia-tv
[ATT] t= 984.3s | pag=1039 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=140
[ATT] t= 985.4s | pag=1040 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-capacito-jubilados-en-habilidades-digitales
[ATT] t= 986.4s | pag=1041 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-secuestro-2-millones-de-bolivianos-en-equipos-de-14-radioemisoras-ilegales
[ATT] t= 987.1s | pag=1042 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=141
[ATT] t= 987.6s | pag=1043 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-crea-centro-virtual-de-capacitacion-para-mejorar-atencion-los-usuarios-de-transporte-aereo
[ATT] t= 988.8s | pag=1044 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/att-rechaza-solicitud-de-transferencia-de-viva-y-velara-porque-el-sector-este-regulado
[ATT] t= 989.4s | pag=1045 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=138
[ATT] t= 990.5s | pag=1046 | files=3433 | data=265 | cola=  17 | prio= 2 | https://www.att.gob.bo/index.php/en/att-invita-conocer-el-futuro-del-pais-en-las-telecomunicaciones
[ATT] t= 991.4s | pag=1047 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/att-secuestro-equipos-de-seis-radioemisoras-ilegales-en-cochabamba
[ATT] t= 992.4s | pag=1048 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=135
[ATT] t= 993.3s | pag=1049 | files=3433 | data=265 | cola=  19 | prio= 2 | https://www.att.gob.bo/index.php/en/sector-de-transportes-perdio-bs-26-mm-causa-del-paro-civico
[ATT] t= 994.2s | pag=1050 | files=3433 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/att-crea-plataforma-mi-vuelo-que-proporciona-informacion-de-vuelos-en-tiempo-real
[ATT] t= 995.6s | pag=1051 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/user/18
[ATT] t= 996.6s | pag=1051 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=136
[ATT] t= 998.0s | pag=1052 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-se-suma-al-trabajo-del-gabinete-especial-de-lucha-contra-incendios
[ATT] t= 998.7s | pag=1053 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-otorga-la-primera-autorizacion-para-operadores-de-transporte-acuatico-de-pasajeros
[ATT] t= 999.8s | pag=1054 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=137
[ATT] t=1000.8s | pag=1055 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-identifico-mas-de-300-menores-que-pretendian-viajar-sin-autorizacion-en-tarija
[ATT] t=1001.9s | pag=1056 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/ds-4669-solo-se-registraron-74-reclamos-en-un-mes-de-implementacion
[ATT] t=1003.0s | pag=1057 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=134
[ATT] t=1003.9s | pag=1058 | files=3433 | data=265 | cola=  17 | prio= 2 | https://www.att.gob.bo/index.php/en/att-ejecuta-el-plan-operativo-de-control-de-servicio-postal-por-fin-de-ano
[ATT] t=1004.8s | pag=1059 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-desbarato-banda-de-estafadores-que-se-hacian-pasar-por-servidores-publicos
[ATT] t=1005.5s | pag=1060 | files=3433 | data=265 | cola=  16 | prio=50 | http://www.att.gob.bo/
[ATT] t=1006.2s | pag=1060 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=131
[ATT] t=1007.6s | pag=1061 | files=3433 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/att-realiza-mega-operativo-de-secuestro-de-radios-ilegales-nivel-nacional
[ATT] t=1008.0s | pag=1062 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/att-otorga-un-plazo-de-5-dias-boa-para-presentar-un-plan-de-mejoras
[ATT] t=1008.4s | pag=1063 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=132
[ATT] t=1009.4s | pag=1064 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/att-fortalece-los-servicios-de-las-terminales-de-buses-traves-de-congreso-nacional
[ATT] t=1009.8s | pag=1065 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-instruye-operadores-de-transporte-el-traslado-gratuito-de-victimas-de-trata-y-trafico
[ATT] t=1010.6s | pag=1066 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=133
[ATT] t=1011.4s | pag=1067 | files=3433 | data=265 | cola=  17 | prio=10 | https://www.att.gob.bo/index.php/en/plan-operativo-controlando-tarifas-cuidando-tu-economia
[ATT] t=1012.0s | pag=1068 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/inicia-el-operativo-vacaciones-tranquilas-con-la-att-para-controlar-el-viaje-de-menores-de-edad
[ATT] t=1012.9s | pag=1069 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=130
[ATT] t=1014.1s | pag=1070 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-brindo-4000-atenciones-en-terminales-y-aeropuertos-en-fin-de-ano
[ATT] t=1014.8s | pag=1071 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/att-realizo-operativo-sorpresa-de-control-de-viajes-en-aeropuertos
[ATT] t=1015.7s | pag=1072 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=127
[ATT] t=1016.7s | pag=1073 | files=3433 | data=265 | cola=  19 | prio= 2 | https://www.att.gob.bo/index.php/en/la-att-realizo-776-acciones-en-defensa-de-los-usuarios-de-transportes-en-la-primera-semana-de
[ATT] t=1017.5s | pag=1074 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-implementa-controles-estrictos-en-terminales-y-aeropuertos-durante-carnavales
[ATT] t=1018.3s | pag=1075 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=128
[ATT] t=1018.7s | pag=1076 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/att-sancionara-operadores-cuyos-buses-no-cumplan-con-los-controles-tecnicos-de-calidad
[ATT] t=1019.3s | pag=1077 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-recaudo-mas-de-bs-885-mm-en-2022-13-mas-que-en-la-gestion-pasada
[ATT] t=1020.5s | pag=1078 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=129
[ATT] t=1021.1s | pag=1079 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/plataforma-mi-vuelo-en-tiempo-real-de-la-att-sobrepasa-los-50000-beneficiados-con-informacion
[ATT] t=1022.0s | pag=1080 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/att-logra-conciliacion-por-extravio-de-una-mascota-y-sancion-la-aerolinea-boa
[ATT] t=1022.7s | pag=1081 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=126
[ATT] t=1023.5s | pag=1082 | files=3433 | data=265 | cola=  17 | prio=10 | https://www.att.gob.bo/index.php/en/la-att-destaco-logros-en-favor-de-los-usuarios-en-rendicion-publica-de-cuentas-final
[ATT] t=1024.6s | pag=1083 | files=3433 | data=265 | cola=  16 | prio=50 | https://www.att.gob.bo/index.php/en/carnavales-att-realizo-mas-de-2500-acciones-para-proteger-los-derechos-de-los-usuarios
[ATT] t=1025.6s | pag=1084 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=123
[ATT] t=1026.6s | pag=1085 | files=3433 | data=265 | cola=  19 | prio=50 | https://www.att.gob.bo/index.php/en/att-advierte-multas-hasta-6000-ufvs-operadores-que-incumplan-estandares-de-calidad
[ATT] t=1027.4s | pag=1086 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/att-ejecuta-operativo-para-que-los-pasajeros-disfruten-de-un-viaje-con-calidad-y-seguridad-en
[ATT] t=1028.0s | pag=1087 | files=3433 | data=265 | cola=  17 | prio=80 | https://www.att.gob.bo/index.php/en?page=124
[ATT] t=1028.7s | pag=1088 | files=3433 | data=265 | cola=  18 | prio=50 | https://www.att.gob.bo/index.php/en/tarija-recibe-su-primera-autorizacion-para-transporte-acuatico-de-pasajeros-otorgada-por-la-att
[ATT] t=1029.6s | pag=1089 | files=3433 | data=265 | cola=  17 | prio=50 | https://www.att.gob.bo/index.php/en/att-autorizaciones-para-el-servicio-de-transporte-urbano-son-atribucion-de-los-municipios
[ATT] t=1030.2s | pag=1090 | files=3433 | data=265 | cola=  16 | prio=80 | https://www.att.gob.bo/index.php/en?page=125
[ATT] t=1031.3s | pag=1091 | files=3433 | data=265 | cola=  17 | prio= 2 | https://www.att.gob.bo/index.php/en/att-y-pnud-fortalecen-capacidades-tecnicas-para-promover-la-inclusion-de-jovenes-y-mujeres-en-las
[ATT] t=1031.9s | pag=1092 | files=3433 | data=265 | cola=  16 | prio= 2 | https://www.att.gob.bo/index.php/en/bolivia-asumira-por-primera-vez-la-presidencia-de-reguladores-en-telecomunicaciones-en
[ATT] t=1032.6s | pag=1093 | files=3433 | data=265 | cola=  15 | prio=80 | https://www.att.gob.bo/index.php/en?page=122
[ATT] t=1033.3s | pag=1094 | files=3433 | data=265 | cola=  14 | prio=80 | https://www.att.gob.bo/index.php/en?page=119
[ATT] t=1033.8s | pag=1095 | files=3433 | data=265 | cola=  13 | prio=80 | https://www.att.gob.bo/index.php/en?page=120
[ATT] t=1034.5s | pag=1096 | files=3433 | data=265 | cola=  12 | prio=80 | https://www.att.gob.bo/index.php/en?page=121
[ATT] t=1035.2s | pag=1097 | files=3433 | data=265 | cola=  11 | prio=90 | https://www.att.gob.bo/en/resena-historica
[ATT] t=1035.7s | pag=1098 | files=3433 | data=265 | cola=  10 | prio=90 | https://www.att.gob.bo/en/objetivos-estrategicos-acciones-de-mediano-plazo
[ATT] t=1036.2s | pag=1099 | files=3433 | data=265 | cola=   9 | prio=90 | https://www.att.gob.bo/en/denuncias-reclamos-y-sugerencias
[ATT] t=1037.0s | pag=1100 | files=3433 | data=265 | cola=   8 | prio=90 | https://www.att.gob.bo/en/seguimiento-de-tramite
[ATT] t=1037.9s | pag=1101 | files=3433 | data=265 | cola=   7 | prio=90 | https://www.att.gob.bo/en/notas-prensa
[ATT] t=1038.5s | pag=1102 | files=3433 | data=265 | cola=   6 | prio=90 | https://www.att.gob.bo/index.php/en/resena-historica
[ATT] t=1039.2s | pag=1103 | files=3433 | data=265 | cola=   5 | prio=90 | https://www.att.gob.bo/index.php/en/objetivos-estrategicos-acciones-de-mediano-plazo
[ATT] t=1039.8s | pag=1104 | files=3433 | data=265 | cola=   4 | prio=90 | https://www.att.gob.bo/index.php/en/denuncias-reclamos-y-sugerencias
[ATT] t=1040.2s | pag=1105 | files=3433 | data=265 | cola=   3 | prio=90 | https://www.att.gob.bo/index.php/en/seguimiento-de-tramite
[ATT] t=1041.1s | pag=1106 | files=3433 | data=265 | cola=   2 | prio=90 | https://www.att.gob.bo/index.php/en/notas-prensa
[ATT] t=1042.1s | pag=1107 | files=3433 | data=265 | cola=   1 | prio=90 | https://www.att.gob.bo/drupal/objetivos-estrategicos-acciones-de-mediano-plazo
[ATT] t=1042.6s | pag=1107 | files=3433 | data=265 | cola=   0 | prio=90 | https://www.att.gob.bo/drupal/denuncias-reclamos-y-sugerencias

================================================================================
RESULTADO
================================================================================
Fuente:              att
Páginas visitadas:   1107
Archivos encontrados: 3433
Datasets web:         265
Errores:              79
Sondeos API fallidos: 0
Motivo de parada:     frontier_exhausted
Duración:             1043.82 s
Sitemaps procesados:  1
URLs por sitemap:     1
URLs sitemap en cola: 0

Detalle de errores:
  - https://www.att.gob.bo/postal/operador -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/postal/operador
  - TIMEOUT -> https://www.att.gob.bo/normativa-sector-postal-uolo-decretos-supremos
  - TIMEOUT -> https://www.att.gob.bo/normativa-sector-postal-uolo-resoluciones-administrativas
  - TIMEOUT -> https://www.att.gob.bo/normativa-sector-postal-uolo-resoluciones-ministeriales
  - https://www.att.gob.bo/drupal/servicio-postal-legal -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/servicio-postal-legal
  - https://www.att.gob.bo/drupal/telecomicaciones-legal -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/telecomicaciones-legal
  - https://www.att.gob.bo/drupal/telecomunicaciones -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/telecomunicaciones
  - https://www.att.gob.bo/drupal/transportes-0 -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/transportes-0
  - https://www.att.gob.bo/drupal/ficha-de-procesos-de-telecomunicaciones -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/ficha-de-procesos-de-telecomunicaciones
  - https://www.att.gob.bo/drupal/ficha-de-procesos-de-transportes -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/ficha-de-procesos-de-transportes
  - https://www.att.gob.bo/drupal/sector-postal -> HTTPError: 404 Client Error: Not Found for url: https://www.att.gob.bo/drupal/sector-postal
